Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tanzaniaWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\termsOfUse.html                               | HTML       |        168 |          8 |         23 |        199 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tgwtlv.html                                   | HTML       |        156 |          8 |         14 |        178 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togo.html                                     | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoBooks.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoCulture.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoDocumentaries.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoFood.html                                 | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoHistoricalSites.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoNaturalResources.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoPodcasts.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoPoets.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoProverbs.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoQuotes.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoUniversities.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\togoWriters.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisia.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\tunisiaWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\uganda.html                                   | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaBooks.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaCulture.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaDocumentaries.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaFood.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaHistoricalSites.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaNaturalResources.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaPodcasts.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaPoets.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaProverbs.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaQuotes.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaUniversities.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandaWriters.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\ugandanUniverisities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\volunteer.html                                | HTML       |        122 |          8 |          5 |        135 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\yorubaProverbs.html                           | HTML       |        123 |          8 |         11 |        142 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\zambia.html                                   | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\zambiaBooks.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\zambiaCulture.html                            | HTML       |         98 |          8 |          4 |        110 |
